update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2018-09-15';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 2 where "date" = '2018-09-02';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 5 where "date" = '2018-09-03';
update public.trump_tweets_daily_stats set "spx_open" = 2896.85, "spx_close" = 2904.18, "spx_high" = 2906.76, "spx_low" = 2896.39, "sentiment" = 6 where "date" = '2018-09-13';
update public.trump_tweets_daily_stats set "spx_open" = 2868.26, "spx_close" = 2871.68, "spx_high" = 2883.81, "spx_low" = 2864.12, "sentiment" = 0 where "date" = '2018-09-07';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2018-09-08';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2018-09-09';
update public.trump_tweets_daily_stats set "spx_open" = 2936.76, "spx_close" = 2929.67, "spx_high" = 2940.91, "spx_low" = 2927.11, "sentiment" = 8 where "date" = '2018-09-21';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2018-09-22';
update public.trump_tweets_daily_stats set "spx_open" = 2881.39, "spx_close" = 2877.13, "spx_high" = 2886.93, "spx_low" = 2875.94, "sentiment" = 13 where "date" = '2018-09-10';
update public.trump_tweets_daily_stats set "spx_open" = 2871.57, "spx_close" = 2887.89, "spx_high" = 2892.52, "spx_low" = 2866.78, "sentiment" = 12 where "date" = '2018-09-11';
update public.trump_tweets_daily_stats set "spx_open" = 2888.29, "spx_close" = 2888.92, "spx_high" = 2894.65, "spx_low" = 2879.2, "sentiment" = 3 where "date" = '2018-09-12';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 0 where "date" = '2018-09-16';
update public.trump_tweets_daily_stats set "spx_open" = 2903.83, "spx_close" = 2888.8, "spx_high" = 2904.65, "spx_low" = 2886.16, "sentiment" = 8 where "date" = '2018-09-17';
update public.trump_tweets_daily_stats set "spx_open" = 2890.74, "spx_close" = 2904.31, "spx_high" = 2911.17, "spx_low" = 2890.43, "sentiment" = 10 where "date" = '2018-09-18';
update public.trump_tweets_daily_stats set "spx_open" = 2906.6, "spx_close" = 2907.95, "spx_high" = 2912.36, "spx_low" = 2903.82, "sentiment" = 5 where "date" = '2018-09-19';
update public.trump_tweets_daily_stats set "spx_open" = 2919.73, "spx_close" = 2930.75, "spx_high" = 2934.8, "spx_low" = 2919.73, "sentiment" = 5 where "date" = '2018-09-20';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 7 where "date" = '2019-12-07';
update public.trump_tweets_daily_stats set "spx_open" = 2921.83, "spx_close" = 2919.37, "spx_high" = 2923.79, "spx_low" = 2912.63, "sentiment" = 3 where "date" = '2018-09-24';
update public.trump_tweets_daily_stats set "spx_open" = 2919.35, "spx_close" = 2901.61, "spx_high" = 2919.78, "spx_low" = 2883.92, "sentiment" = 1 where "date" = '2018-10-04';
update public.trump_tweets_daily_stats set "spx_open" = 2916.98, "spx_close" = 2905.97, "spx_high" = 2931.15, "spx_low" = 2903.28, "sentiment" = 5 where "date" = '2018-09-26';
update public.trump_tweets_daily_stats set "spx_open" = 2911.65, "spx_close" = 2914.0, "spx_high" = 2927.22, "spx_low" = 2909.27, "sentiment" = 1 where "date" = '2018-09-27';
update public.trump_tweets_daily_stats set "spx_open" = 2910.03, "spx_close" = 2913.98, "spx_high" = 2920.53, "spx_low" = 2907.5, "sentiment" = -1 where "date" = '2018-09-28';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2018-09-29';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2018-09-30';
update public.trump_tweets_daily_stats set "spx_open" = 2931.69, "spx_close" = 2925.51, "spx_high" = 2939.86, "spx_low" = 2921.36, "sentiment" = -2 where "date" = '2018-10-03';
update public.trump_tweets_daily_stats set "spx_open" = 2902.54, "spx_close" = 2885.57, "spx_high" = 2909.64, "spx_low" = 2869.29, "sentiment" = 1 where "date" = '2018-10-05';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -1 where "date" = '2018-10-06';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2018-10-07';
update public.trump_tweets_daily_stats set "spx_open" = 2877.53, "spx_close" = 2884.43, "spx_high" = 2889.45, "spx_low" = 2862.08, "sentiment" = 3 where "date" = '2018-10-08';
update public.trump_tweets_daily_stats set "spx_open" = 2873.9, "spx_close" = 2785.68, "spx_high" = 2874.02, "spx_low" = 2784.86, "sentiment" = -2 where "date" = '2018-10-10';
update public.trump_tweets_daily_stats set "spx_open" = 2776.87, "spx_close" = 2728.37, "spx_high" = 2795.14, "spx_low" = 2710.51, "sentiment" = 3 where "date" = '2018-10-11';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -4 where "date" = '2018-10-13';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -4 where "date" = '2018-10-14';
update public.trump_tweets_daily_stats set "spx_open" = 2763.83, "spx_close" = 2750.79, "spx_high" = 2775.99, "spx_low" = 2749.03, "sentiment" = 4 where "date" = '2018-10-15';
update public.trump_tweets_daily_stats set "spx_open" = 2775.66, "spx_close" = 2767.78, "spx_high" = 2797.77, "spx_low" = 2760.27, "sentiment" = 2 where "date" = '2018-10-19';
update public.trump_tweets_daily_stats set "spx_open" = 2802.0, "spx_close" = 2768.78, "spx_high" = 2806.04, "spx_low" = 2755.18, "sentiment" = 6 where "date" = '2018-10-18';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 18 where "date" = '2019-12-08';
update public.trump_tweets_daily_stats set "spx_open" = 2773.94, "spx_close" = 2755.88, "spx_high" = 2778.94, "spx_low" = 2749.22, "sentiment" = 5 where "date" = '2018-10-22';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -4 where "date" = '2018-10-20';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2018-10-21';
update public.trump_tweets_daily_stats set "spx_open" = 2737.87, "spx_close" = 2656.1, "spx_high" = 2742.59, "spx_low" = 2651.89, "sentiment" = 2 where "date" = '2018-10-24';
update public.trump_tweets_daily_stats set "spx_open" = 2984.25, "spx_close" = 2990.41, "spx_high" = 2994.03, "spx_low" = 2967.97, "sentiment" = 2 where "date" = '2019-07-05';
update public.trump_tweets_daily_stats set "spx_open" = 2674.88, "spx_close" = 2705.57, "spx_high" = 2722.7, "spx_low" = 2667.84, "sentiment" = 5 where "date" = '2018-10-25';
update public.trump_tweets_daily_stats set "spx_open" = 2667.86, "spx_close" = 2658.69, "spx_high" = 2692.38, "spx_low" = 2628.16, "sentiment" = 6 where "date" = '2018-10-26';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 8 where "date" = '2018-10-27';
update public.trump_tweets_daily_stats set "spx_open" = 2737.76, "spx_close" = 2760.17, "spx_high" = 2760.88, "spx_low" = 2732.76, "sentiment" = 0 where "date" = '2018-11-30';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2018-10-28';
update public.trump_tweets_daily_stats set "spx_open" = 2682.65, "spx_close" = 2641.25, "spx_high" = 2706.85, "spx_low" = 2603.54, "sentiment" = -6 where "date" = '2018-10-29';
update public.trump_tweets_daily_stats set "spx_open" = 2640.68, "spx_close" = 2682.63, "spx_high" = 2685.43, "spx_low" = 2635.34, "sentiment" = 2 where "date" = '2018-10-30';
update public.trump_tweets_daily_stats set "spx_open" = 2705.6, "spx_close" = 2711.74, "spx_high" = 2736.69, "spx_low" = 2705.6, "sentiment" = 11 where "date" = '2018-10-31';
update public.trump_tweets_daily_stats set "spx_open" = 2717.58, "spx_close" = 2740.37, "spx_high" = 2741.67, "spx_low" = 2708.85, "sentiment" = 4 where "date" = '2018-11-01';
update public.trump_tweets_daily_stats set "spx_open" = 2745.45, "spx_close" = 2723.06, "spx_high" = 2756.55, "spx_low" = 2700.44, "sentiment" = 2 where "date" = '2018-11-02';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 7 where "date" = '2018-11-03';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2018-11-04';
update public.trump_tweets_daily_stats set "spx_open" = 2726.37, "spx_close" = 2738.31, "spx_high" = 2744.27, "spx_low" = 2717.94, "sentiment" = 4 where "date" = '2018-11-05';
update public.trump_tweets_daily_stats set "spx_open" = 2738.4, "spx_close" = 2755.45, "spx_high" = 2756.82, "spx_low" = 2737.08, "sentiment" = -3 where "date" = '2018-11-06';
update public.trump_tweets_daily_stats set "spx_open" = 2774.13, "spx_close" = 2813.89, "spx_high" = 2815.15, "spx_low" = 2774.13, "sentiment" = -3 where "date" = '2018-11-07';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 5 where "date" = '2019-01-01';
update public.trump_tweets_daily_stats set "spx_open" = 2806.38, "spx_close" = 2806.83, "spx_high" = 2814.75, "spx_low" = 2794.99, "sentiment" = 1 where "date" = '2018-11-08';
update public.trump_tweets_daily_stats set "spx_open" = 2794.1, "spx_close" = 2781.01, "spx_high" = 2794.1, "spx_low" = 2764.24, "sentiment" = 7 where "date" = '2018-11-09';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 5 where "date" = '2018-11-10';
update public.trump_tweets_daily_stats set "spx_open" = 2685.49, "spx_close" = 2704.1, "spx_high" = 2708.95, "spx_low" = 2678.65, "sentiment" = 16 where "date" = '2019-01-31';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -1 where "date" = '2018-11-11';
update public.trump_tweets_daily_stats set "spx_open" = 2773.93, "spx_close" = 2726.22, "spx_high" = 2775.99, "spx_low" = 2722.0, "sentiment" = 7 where "date" = '2018-11-12';
update public.trump_tweets_daily_stats set "spx_open" = 2730.05, "spx_close" = 2722.18, "spx_high" = 2754.6, "spx_low" = 2714.98, "sentiment" = 7 where "date" = '2018-11-13';
update public.trump_tweets_daily_stats set "spx_open" = 2737.9, "spx_close" = 2701.58, "spx_high" = 2746.8, "spx_low" = 2685.75, "sentiment" = 1 where "date" = '2018-11-14';
update public.trump_tweets_daily_stats set "spx_open" = 2693.52, "spx_close" = 2730.2, "spx_high" = 2735.38, "spx_low" = 2670.75, "sentiment" = 5 where "date" = '2018-11-15';
update public.trump_tweets_daily_stats set "spx_open" = 2718.54, "spx_close" = 2736.27, "spx_high" = 2746.75, "spx_low" = 2712.16, "sentiment" = 0 where "date" = '2018-11-16';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -2 where "date" = '2018-11-17';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2018-11-18';
update public.trump_tweets_daily_stats set "spx_open" = 2730.74, "spx_close" = 2690.73, "spx_high" = 2733.16, "spx_low" = 2681.09, "sentiment" = 3 where "date" = '2018-11-19';
update public.trump_tweets_daily_stats set "spx_open" = 2654.6, "spx_close" = 2641.89, "spx_high" = 2669.44, "spx_low" = 2631.52, "sentiment" = 0 where "date" = '2018-11-20';
update public.trump_tweets_daily_stats set "spx_open" = 2657.74, "spx_close" = 2649.93, "spx_high" = 2670.73, "spx_low" = 2649.82, "sentiment" = 5 where "date" = '2018-11-21';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 0 where "date" = '2018-11-22';
update public.trump_tweets_daily_stats set "spx_open" = 2633.36, "spx_close" = 2632.56, "spx_high" = 2647.55, "spx_low" = 2631.09, "sentiment" = 3 where "date" = '2018-11-23';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 2 where "date" = '2018-11-24';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2018-11-25';
update public.trump_tweets_daily_stats set "spx_open" = 2649.97, "spx_close" = 2673.45, "spx_high" = 2674.35, "spx_low" = 2649.97, "sentiment" = 0 where "date" = '2018-11-26';
update public.trump_tweets_daily_stats set "spx_open" = 2978.87, "spx_close" = 2995.11, "spx_high" = 2998.28, "spx_low" = 2973.09, "sentiment" = 1 where "date" = '2019-07-18';
update public.trump_tweets_daily_stats set "spx_open" = 2663.75, "spx_close" = 2682.17, "spx_high" = 2682.53, "spx_low" = 2655.89, "sentiment" = 3 where "date" = '2018-11-27';
update public.trump_tweets_daily_stats set "spx_open" = 2691.45, "spx_close" = 2743.79, "spx_high" = 2744.0, "spx_low" = 2684.38, "sentiment" = 3 where "date" = '2018-11-28';
update public.trump_tweets_daily_stats set "spx_open" = 2736.97, "spx_close" = 2737.76, "spx_high" = 2753.75, "spx_low" = 2722.94, "sentiment" = 9 where "date" = '2018-11-29';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -1 where "date" = '2018-12-01';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 0 where "date" = '2018-12-02';
update public.trump_tweets_daily_stats set "spx_open" = 2790.5, "spx_close" = 2790.37, "spx_high" = 2800.18, "spx_low" = 2773.38, "sentiment" = 4 where "date" = '2018-12-03';
update public.trump_tweets_daily_stats set "spx_open" = 2782.43, "spx_close" = 2700.06, "spx_high" = 2785.93, "spx_low" = 2697.18, "sentiment" = 6 where "date" = '2018-12-04';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2018-12-05';
update public.trump_tweets_daily_stats set "spx_open" = 2663.51, "spx_close" = 2695.95, "spx_high" = 2696.15, "spx_low" = 2621.53, "sentiment" = 6 where "date" = '2018-12-06';
update public.trump_tweets_daily_stats set "spx_open" = 3141.86, "spx_close" = 3135.96, "spx_high" = 3148.87, "spx_low" = 3135.46, "sentiment" = 1 where "date" = '2019-12-09';
update public.trump_tweets_daily_stats set "spx_open" = 2840.76, "spx_close" = 2832.57, "spx_high" = 2852.42, "spx_low" = 2823.27, "sentiment" = 8 where "date" = '2019-03-19';
update public.trump_tweets_daily_stats set "spx_open" = 2702.32, "spx_close" = 2706.53, "spx_high" = 2716.66, "spx_low" = 2696.88, "sentiment" = -1 where "date" = '2019-02-01';
update public.trump_tweets_daily_stats set "spx_open" = 2691.26, "spx_close" = 2633.08, "spx_high" = 2708.54, "spx_low" = 2623.14, "sentiment" = 4 where "date" = '2018-12-07';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 6 where "date" = '2018-12-08';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 0 where "date" = '2018-12-09';
update public.trump_tweets_daily_stats set "spx_open" = 2630.86, "spx_close" = 2637.72, "spx_high" = 2647.51, "spx_low" = 2583.23, "sentiment" = 4 where "date" = '2018-12-10';
update public.trump_tweets_daily_stats set "spx_open" = 2664.44, "spx_close" = 2636.78, "spx_high" = 2674.35, "spx_low" = 2621.3, "sentiment" = 1 where "date" = '2018-12-11';
update public.trump_tweets_daily_stats set "spx_open" = 2629.68, "spx_close" = 2599.95, "spx_high" = 2635.07, "spx_low" = 2593.84, "sentiment" = -7 where "date" = '2018-12-14';
update public.trump_tweets_daily_stats set "spx_open" = 2658.23, "spx_close" = 2651.07, "spx_high" = 2685.44, "spx_low" = 2650.26, "sentiment" = 1 where "date" = '2018-12-12';
update public.trump_tweets_daily_stats set "spx_open" = 2658.7, "spx_close" = 2650.54, "spx_high" = 2670.19, "spx_low" = 2637.27, "sentiment" = 6 where "date" = '2018-12-13';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2018-12-15';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 10 where "date" = '2018-12-16';
update public.trump_tweets_daily_stats set "spx_open" = 2590.75, "spx_close" = 2545.94, "spx_high" = 2601.13, "spx_low" = 2530.54, "sentiment" = 2 where "date" = '2018-12-17';
update public.trump_tweets_daily_stats set "spx_open" = 2559.9, "spx_close" = 2546.16, "spx_high" = 2573.99, "spx_low" = 2528.71, "sentiment" = 8 where "date" = '2018-12-18';
update public.trump_tweets_daily_stats set "spx_open" = 2547.05, "spx_close" = 2506.96, "spx_high" = 2585.29, "spx_low" = 2488.96, "sentiment" = 5 where "date" = '2018-12-19';
update public.trump_tweets_daily_stats set "spx_open" = 2496.77, "spx_close" = 2467.42, "spx_high" = 2509.63, "spx_low" = 2441.18, "sentiment" = 7 where "date" = '2018-12-20';
update public.trump_tweets_daily_stats set "spx_open" = 2750.3, "spx_close" = 2753.03, "spx_high" = 2761.85, "spx_low" = 2748.63, "sentiment" = 2 where "date" = '2019-02-13';
update public.trump_tweets_daily_stats set "spx_open" = 2994.74, "spx_close" = 3005.47, "spx_high" = 3005.9, "spx_low" = 2988.56, "sentiment" = 0 where "date" = '2019-07-23';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 10 where "date" = '2018-12-22';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 7 where "date" = '2018-12-23';
