update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 40.57, "tweet_count" = 3.21 where "date" = '2018-02-11';
update public.trump_tweets_daily_stats set "spx_open" = 78.0, "spx_close" = 78.44, "spx_high" = 2672.61, "spx_low" = 2622.45, "average_impact_level" = 40.18, "tweet_count" = 2.56 where "date" = '2018-02-12';
update public.trump_tweets_daily_stats set "spx_open" = 78.28, "spx_close" = 78.64, "spx_high" = 2668.84, "spx_low" = 2637.08, "average_impact_level" = 45.2, "tweet_count" = 1.92 where "date" = '2018-02-13';
update public.trump_tweets_daily_stats set "spx_open" = 80.27, "spx_close" = 80.66, "spx_high" = 2731.51, "spx_low" = 2689.82, "average_impact_level" = 42.68, "tweet_count" = 4.49 where "date" = '2018-02-15';
update public.trump_tweets_daily_stats set "spx_open" = 80.67, "spx_close" = 80.69, "spx_high" = 2754.42, "spx_low" = 2725.11, "average_impact_level" = 46.44, "tweet_count" = 3.21 where "date" = '2018-02-16';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 44.71, "tweet_count" = 5.77 where "date" = '2018-02-17';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 42.27, "tweet_count" = 6.41 where "date" = '2018-02-18';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 34.47, "tweet_count" = 3.85 where "date" = '2018-02-19';
update public.trump_tweets_daily_stats set "spx_open" = 80.55, "spx_close" = 80.22, "spx_high" = 2737.6, "spx_low" = 2706.76, "average_impact_level" = 41.58, "tweet_count" = 8.33 where "date" = '2018-02-20';
update public.trump_tweets_daily_stats set "spx_open" = 80.48, "spx_close" = 79.78, "spx_high" = 2747.75, "spx_low" = 2701.29, "average_impact_level" = 36.58, "tweet_count" = 3.85 where "date" = '2018-02-21';
update public.trump_tweets_daily_stats set "spx_open" = 80.34, "spx_close" = 81.13, "spx_high" = 2747.76, "spx_low" = 2713.74, "average_impact_level" = 38.6, "tweet_count" = 6.41 where "date" = '2018-02-23';
update public.trump_tweets_daily_stats set "spx_open" = 80.18, "spx_close" = 79.85, "spx_high" = 2731.26, "spx_low" = 2697.77, "average_impact_level" = 43.98, "tweet_count" = 7.05 where "date" = '2018-02-22';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 42.08, "tweet_count" = 7.69 where "date" = '2018-02-24';
update public.trump_tweets_daily_stats set "spx_open" = 82.25, "spx_close" = 81.04, "spx_high" = 2789.15, "spx_low" = 2744.22, "average_impact_level" = 34.64, "tweet_count" = 7.05 where "date" = '2018-02-27';
update public.trump_tweets_daily_stats set "spx_open" = 81.46, "spx_close" = 80.15, "spx_high" = 2761.52, "spx_low" = 2713.54, "average_impact_level" = 38.81, "tweet_count" = 5.77 where "date" = '2018-02-28';
update public.trump_tweets_daily_stats set "spx_open" = 80.32, "spx_close" = 79.08, "spx_high" = 2730.89, "spx_low" = 2659.65, "average_impact_level" = 39.98, "tweet_count" = 6.41 where "date" = '2018-03-01';
update public.trump_tweets_daily_stats set "spx_open" = 78.65, "spx_close" = 79.48, "spx_high" = 2696.25, "spx_low" = 2647.32, "average_impact_level" = 43.45, "tweet_count" = 4.49 where "date" = '2018-03-02';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 40.89, "tweet_count" = 3.21 where "date" = '2018-03-03';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 45.45, "tweet_count" = 1.92 where "date" = '2018-03-04';
update public.trump_tweets_daily_stats set "spx_open" = 79.31, "spx_close" = 80.35, "spx_high" = 2728.09, "spx_low" = 2675.75, "average_impact_level" = 44.72, "tweet_count" = 3.85 where "date" = '2018-03-05';
update public.trump_tweets_daily_stats set "spx_open" = 80.76, "spx_close" = 80.57, "spx_high" = 2732.08, "spx_low" = 2711.26, "average_impact_level" = 42.4, "tweet_count" = 5.77 where "date" = '2018-03-06';
update public.trump_tweets_daily_stats set "spx_open" = 80.17, "spx_close" = 80.53, "spx_high" = 2730.6, "spx_low" = 2701.74, "average_impact_level" = 40.53, "tweet_count" = 3.85 where "date" = '2018-03-07';
update public.trump_tweets_daily_stats set "spx_open" = 80.84, "spx_close" = 80.89, "spx_high" = 2740.45, "spx_low" = 2722.65, "average_impact_level" = 39.38, "tweet_count" = 4.49 where "date" = '2018-03-08';
update public.trump_tweets_daily_stats set "spx_open" = 80.31, "spx_close" = 80.09, "spx_high" = 2739.14, "spx_low" = 2709.79, "average_impact_level" = 41.13, "tweet_count" = 5.77 where "date" = '2018-03-21';
update public.trump_tweets_daily_stats set "spx_open" = 81.44, "spx_close" = 82.29, "spx_high" = 2786.57, "spx_low" = 2751.54, "average_impact_level" = 30.83, "tweet_count" = 3.85 where "date" = '2018-03-09';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 37.66, "tweet_count" = 7.05 where "date" = '2018-03-10';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 40.44, "tweet_count" = 3.85 where "date" = '2018-03-11';
update public.trump_tweets_daily_stats set "spx_open" = 82.55, "spx_close" = 82.19, "spx_high" = 2796.98, "spx_low" = 2779.26, "average_impact_level" = 41.03, "tweet_count" = 5.13 where "date" = '2018-03-12';
update public.trump_tweets_daily_stats set "spx_open" = 76.68, "spx_close" = 77.21, "spx_high" = 2619.14, "spx_low" = 2575.49, "average_impact_level" = 40.77, "tweet_count" = 5.77 where "date" = '2018-04-03';
update public.trump_tweets_daily_stats set "spx_open" = 82.6, "spx_close" = 81.67, "spx_high" = 2801.9, "spx_low" = 2758.68, "average_impact_level" = 37.26, "tweet_count" = 5.77 where "date" = '2018-03-13';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 52.07, "tweet_count" = 1.92 where "date" = '2018-04-14';
update public.trump_tweets_daily_stats set "spx_open" = 81.48, "spx_close" = 81.13, "spx_high" = 2763.03, "spx_low" = 2741.47, "average_impact_level" = 35.48, "tweet_count" = 3.85 where "date" = '2018-03-15';
update public.trump_tweets_daily_stats set "spx_open" = 81.37, "spx_close" = 81.27, "spx_high" = 2761.85, "spx_low" = 2749.97, "average_impact_level" = 33.81, "tweet_count" = 3.21 where "date" = '2018-03-16';
update public.trump_tweets_daily_stats set "spx_open" = 80.32, "spx_close" = 80.24, "spx_high" = 2724.22, "spx_low" = 2710.05, "average_impact_level" = 21.86, "tweet_count" = 1.28 where "date" = '2018-03-20';
update public.trump_tweets_daily_stats set "spx_open" = 80.17, "spx_close" = 79.99, "spx_high" = 2717.49, "spx_low" = 2703.63, "average_impact_level" = 37.0, "tweet_count" = 5.77 where "date" = '2018-04-18';
update public.trump_tweets_daily_stats set "spx_open" = 79.62, "spx_close" = 78.07, "spx_high" = 2695.68, "spx_low" = 2641.59, "average_impact_level" = 32.34, "tweet_count" = 3.85 where "date" = '2018-03-22';
update public.trump_tweets_daily_stats set "spx_open" = 78.29, "spx_close" = 76.44, "spx_high" = 2657.67, "spx_low" = 2585.89, "average_impact_level" = 43.28, "tweet_count" = 4.49 where "date" = '2018-03-23';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 42.85, "tweet_count" = 1.28 where "date" = '2018-03-24';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 37.37, "tweet_count" = 5.77 where "date" = '2018-03-25';
update public.trump_tweets_daily_stats set "spx_open" = 77.49, "spx_close" = 78.51, "spx_high" = 2661.36, "spx_low" = 2601.81, "average_impact_level" = 38.53, "tweet_count" = 3.21 where "date" = '2018-03-26';
update public.trump_tweets_daily_stats set "spx_open" = 78.91, "spx_close" = 77.16, "spx_high" = 2674.78, "spx_low" = 2596.12, "average_impact_level" = 28.93, "tweet_count" = 1.28 where "date" = '2018-03-27';
update public.trump_tweets_daily_stats set "spx_open" = 77.25, "spx_close" = 76.93, "spx_high" = 2632.65, "spx_low" = 2593.06, "average_impact_level" = 40.97, "tweet_count" = 6.41 where "date" = '2018-03-28';
update public.trump_tweets_daily_stats set "spx_open" = 77.34, "spx_close" = 77.99, "spx_high" = 2659.07, "spx_low" = 2609.72, "average_impact_level" = 44.49, "tweet_count" = 3.21 where "date" = '2018-03-29';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 43.99, "tweet_count" = 1.28 where "date" = '2018-03-30';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 44.05, "tweet_count" = 2.56 where "date" = '2018-03-31';
update public.trump_tweets_daily_stats set "spx_open" = 81.93, "spx_close" = 81.72, "spx_high" = 2774.86, "spx_low" = 2763.91, "average_impact_level" = 40.38, "tweet_count" = 8.97 where "date" = '2018-06-20';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 38.72, "tweet_count" = 3.21 where "date" = '2018-04-01';
update public.trump_tweets_daily_stats set "spx_open" = 77.9, "spx_close" = 76.25, "spx_high" = 2638.3, "spx_low" = 2553.8, "average_impact_level" = 42.91, "tweet_count" = 9.62 where "date" = '2018-04-02';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 38.49, "tweet_count" = 5.13 where "date" = '2018-04-08';
update public.trump_tweets_daily_stats set "spx_open" = 82.23, "spx_close" = 81.92, "spx_high" = 2785.91, "spx_low" = 2770.77, "average_impact_level" = 38.4, "tweet_count" = 6.41 where "date" = '2018-07-11';
update public.trump_tweets_daily_stats set "spx_open" = 76.44, "spx_close" = 78.1, "spx_high" = 2649.86, "spx_low" = 2573.61, "average_impact_level" = 44.61, "tweet_count" = 4.49 where "date" = '2018-04-04';
update public.trump_tweets_daily_stats set "spx_open" = 78.61, "spx_close" = 78.64, "spx_high" = 2672.08, "spx_low" = 2649.58, "average_impact_level" = 40.19, "tweet_count" = 3.21 where "date" = '2018-04-05';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 39.74, "tweet_count" = 5.77 where "date" = '2018-04-15';
update public.trump_tweets_daily_stats set "spx_open" = 78.27, "spx_close" = 76.92, "spx_high" = 2656.88, "spx_low" = 2586.27, "average_impact_level" = 39.99, "tweet_count" = 4.49 where "date" = '2018-04-06';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 40.88, "tweet_count" = 5.13 where "date" = '2018-04-07';
update public.trump_tweets_daily_stats set "spx_open" = 77.42, "spx_close" = 77.17, "spx_high" = 2653.55, "spx_low" = 2610.79, "average_impact_level" = 46.03, "tweet_count" = 2.56 where "date" = '2018-04-09';
update public.trump_tweets_daily_stats set "spx_open" = 78.05, "spx_close" = 78.46, "spx_high" = 2665.45, "spx_low" = 2635.78, "average_impact_level" = 41.75, "tweet_count" = 3.85 where "date" = '2018-04-10';
update public.trump_tweets_daily_stats set "spx_open" = 78.21, "spx_close" = 78.03, "spx_high" = 2661.43, "spx_low" = 2639.25, "average_impact_level" = 43.1, "tweet_count" = 7.69 where "date" = '2018-04-11';
update public.trump_tweets_daily_stats set "spx_open" = 80.42, "spx_close" = 80.76, "spx_high" = 2736.93, "spx_low" = 2718.7, "average_impact_level" = 44.29, "tweet_count" = 3.85 where "date" = '2018-06-01';
update public.trump_tweets_daily_stats set "spx_open" = 78.51, "spx_close" = 78.67, "spx_high" = 2674.72, "spx_low" = 2653.83, "average_impact_level" = 34.46, "tweet_count" = 6.41 where "date" = '2018-04-12';
update public.trump_tweets_daily_stats set "spx_open" = 79.91, "spx_close" = 79.53, "spx_high" = 2702.84, "spx_low" = 2681.9, "average_impact_level" = 36.34, "tweet_count" = 8.97 where "date" = '2018-04-19';
update public.trump_tweets_daily_stats set "spx_open" = 79.19, "spx_close" = 78.45, "spx_high" = 2680.26, "spx_low" = 2645.05, "average_impact_level" = 43.36, "tweet_count" = 4.49 where "date" = '2018-04-13';
update public.trump_tweets_daily_stats set "spx_open" = 78.99, "spx_close" = 79.08, "spx_high" = 2686.49, "spx_low" = 2665.16, "average_impact_level" = 45.27, "tweet_count" = 1.92 where "date" = '2018-04-16';
update public.trump_tweets_daily_stats set "spx_open" = 79.66, "spx_close" = 79.93, "spx_high" = 2713.34, "spx_low" = 2692.05, "average_impact_level" = 37.96, "tweet_count" = 9.62 where "date" = '2018-04-17';
update public.trump_tweets_daily_stats set "spx_open" = 79.65, "spx_close" = 78.85, "spx_high" = 2693.94, "spx_low" = 2660.61, "average_impact_level" = 44.79, "tweet_count" = 6.41 where "date" = '2018-04-20';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 38.99, "tweet_count" = 8.33 where "date" = '2018-04-21';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 38.15, "tweet_count" = 5.77 where "date" = '2018-04-22';
update public.trump_tweets_daily_stats set "spx_open" = 79.14, "spx_close" = 78.86, "spx_high" = 2682.86, "spx_low" = 2657.99, "average_impact_level" = 46.03, "tweet_count" = 3.21 where "date" = '2018-04-23';
update public.trump_tweets_daily_stats set "spx_open" = 80.28, "spx_close" = 80.72, "spx_high" = 2733.33, "spx_low" = 2709.54, "average_impact_level" = 36.46, "tweet_count" = 10.9 where "date" = '2018-05-23';
update public.trump_tweets_daily_stats set "spx_open" = 79.3, "spx_close" = 77.8, "spx_high" = 2683.55, "spx_low" = 2617.32, "average_impact_level" = 36.03, "tweet_count" = 5.13 where "date" = '2018-04-24';
update public.trump_tweets_daily_stats set "spx_open" = 77.95, "spx_close" = 77.95, "spx_high" = 2645.3, "spx_low" = 2612.67, "average_impact_level" = 29.92, "tweet_count" = 4.49 where "date" = '2018-04-25';
update public.trump_tweets_daily_stats set "spx_open" = 78.44, "spx_close" = 78.76, "spx_high" = 2676.48, "spx_low" = 2647.16, "average_impact_level" = 36.38, "tweet_count" = 1.92 where "date" = '2018-04-26';
update public.trump_tweets_daily_stats set "spx_open" = 79.15, "spx_close" = 78.85, "spx_high" = 2677.35, "spx_low" = 2659.01, "average_impact_level" = 39.91, "tweet_count" = 7.05 where "date" = '2018-04-27';
update public.trump_tweets_daily_stats set "spx_open" = 78.96, "spx_close" = 78.93, "spx_high" = 2683.35, "spx_low" = 2664.7, "average_impact_level" = 38.86, "tweet_count" = 7.69 where "date" = '2018-05-07';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 40.32, "tweet_count" = 5.13 where "date" = '2018-04-28';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 34.69, "tweet_count" = 4.49 where "date" = '2018-04-29';
update public.trump_tweets_daily_stats set "spx_open" = 79.13, "spx_close" = 78.2, "spx_high" = 2682.92, "spx_low" = 2648.04, "average_impact_level" = 42.26, "tweet_count" = 5.13 where "date" = '2018-04-30';
update public.trump_tweets_daily_stats set "spx_open" = 78.2, "spx_close" = 78.4, "spx_high" = 2655.27, "spx_low" = 2625.41, "average_impact_level" = 36.13, "tweet_count" = 5.13 where "date" = '2018-05-01';
update public.trump_tweets_daily_stats set "spx_open" = 78.52, "spx_close" = 77.84, "spx_high" = 2660.87, "spx_low" = 2631.7, "average_impact_level" = 40.82, "tweet_count" = 7.05 where "date" = '2018-05-02';
update public.trump_tweets_daily_stats set "spx_open" = 80.45, "spx_close" = 80.33, "spx_high" = 2731.96, "spx_low" = 2711.36, "average_impact_level" = 37.75, "tweet_count" = 6.41 where "date" = '2018-05-17';
update public.trump_tweets_daily_stats set "spx_open" = 77.74, "spx_close" = 77.66, "spx_high" = 2637.14, "spx_low" = 2594.62, "average_impact_level" = 42.22, "tweet_count" = 4.49 where "date" = '2018-05-03';
update public.trump_tweets_daily_stats set "spx_open" = 77.55, "spx_close" = 78.66, "spx_high" = 2670.93, "spx_low" = 2615.32, "average_impact_level" = 37.75, "tweet_count" = 8.97 where "date" = '2018-05-04';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 28.12, "tweet_count" = 1.28 where "date" = '2018-05-05';
update public.trump_tweets_daily_stats set "spx_open" = 78.99, "spx_close" = 78.91, "spx_high" = 2676.34, "spx_low" = 2655.2, "average_impact_level" = 41.41, "tweet_count" = 3.85 where "date" = '2018-05-08';
update public.trump_tweets_daily_stats set "spx_open" = 79.22, "spx_close" = 79.67, "spx_high" = 2701.27, "spx_low" = 2674.14, "average_impact_level" = 33.65, "tweet_count" = 6.41 where "date" = '2018-05-09';
